match_id,season,start_date,venue,city,day_night,first_innings_runs,first_innings_balls,first_innings_rr,temp_c,humidity_pct,temp_c_anom_cohort,temp_c_venue_cohort_mean,temp_c_anom_venue_cohort,temp_c_venue_cohort_n,humidity_pct_anom_cohort,humidity_pct_venue_cohort_mean,humidity_pct_anom_venue_cohort,humidity_pct_venue_cohort_n
1254116,2021,2021-10-13,Sharjah Cricket Stadium,Sharjah,night,135,120,6.75,31.489473474792263,56.842106227146715,3.333563195190063,30.457894684131386,1.0315787906608769,7,-6.286280295318207,68.92481179738823,-12.082705570241515,7
1254117,2021,2021-10-15,Dubai International Cricket Stadium,Dubai,night,192,120,9.6,30.489473474792266,69.9473695844874,2.3335631951900666,29.489912251061867,0.9995612237303995,12,6.8189830620224825,75.63157893351801,-5.68420934903061,12
1304047,2022,2022-03-26,"Wankhede Stadium, Mumbai",Mumbai,night,131,120,6.55,26.14210524819945,88.31578944044323,-2.0138050314027502,27.884912324395195,-1.7428070761957457,45,25.187402917978304,79.34853774576797,8.967251694675255,45
1304048,2022,2022-03-27,"Brabourne Stadium, Mumbai",Mumbai,day,177,120,8.85,29.4157892825485,64.05263294182811,-1.0140918093825277,29.996052466205004,-0.5802631836565055,4,11.985569853810972,65.68421158587246,-1.6315786440443532,4
1304049,2022,2022-03-27,"Dr DY Patil Sports Academy, Mumbai",Mumbai,night,205,120,10.25,26.099999936842117,89.89473695844875,-2.0559103427600824,28.23717098687674,-2.137171050034624,16,26.766350435983824,80.26644779432128,9.628289164127466,16
1304050,2022,2022-03-28,"Wankhede Stadium, Mumbai",Mumbai,night,158,120,7.9,26.268420929639902,89.89473727423818,-1.8874893499622978,27.884912324395195,-1.6164913947552932,45,26.76635075177326,79.34853774576797,10.546199528470211,45
1304051,2022,2022-03-29,"Maharashtra Cricket Association Stadium, Pune",Pune,night,210,120,10.5,29.15263136288091,33.15789503601105,0.996721083278711,27.725910749499274,1.4267206133816366,13,-29.970491486453874,57.31174167568712,-24.15384663967607,13
1304052,2022,2022-03-30,"Dr DY Patil Sports Academy, Mumbai",Mumbai,night,128,113,6.79646017699115,26.589473632686985,82.00000031578945,-1.5664366469152142,28.23717098687674,-1.6476973541897557,16,18.871613793324528,80.26644779432128,1.7335525214681695,16
1304053,2022,2022-03-31,"Brabourne Stadium, Mumbai",Mumbai,night,210,120,10.5,24.747368289750707,90.57894783379497,-3.408541989851493,27.79254379289013,-3.045175503139422,12,27.45056131133005,81.66228111449674,8.916666719298235,12
1304054,2022,2022-04-01,"Wankhede Stadium, Mumbai",Mumbai,night,137,110,7.472727272727273,25.794736768975078,94.10526335734072,-2.361173510627122,27.884912324395195,-2.0901755554201173,45,30.976876834875796,79.34853774576797,14.756725611572747,45
1304055,2022,2022-04-02,"Dr DY Patil Sports Academy, Mumbai",Mumbai,day,193,120,9.65,29.047368258171765,61.26315902493063,-1.382512833759261,30.88421035429365,-1.8368420961218845,4,9.196095936913494,60.81579038781154,0.4473686371190908,4
1304056,2022,2022-04-02,"Maharashtra Cricket Association Stadium, Pune",Pune,night,171,120,8.55,26.515789282548496,60.73684286980602,-1.6401209970537032,27.725910749499274,-1.2101214669507776,13,-2.3915436526589033,57.31174167568712,3.425101194118902,13
1304057,2022,2022-04-03,"Brabourne Stadium, Mumbai",Mumbai,night,180,120,9.0,26.494736705817186,86.10526398891959,-1.661173573785014,27.79254379289013,-1.2978070870729432,12,22.976877466454667,81.66228111449674,4.442982874422853,12
1304058,2022,2022-04-04,"Dr DY Patil Sports Academy, Mumbai",Mumbai,night,169,120,8.45,26.863157824930756,89.368421434903,-1.2927524546714437,28.23717098687674,-1.3740131619459852,16,26.240034912438077,80.26644779432128,9.101973640581718,16
1304059,2022,2022-04-05,"Wankhede Stadium, Mumbai",Mumbai,night,169,120,8.45,27.136842111911356,87.94736832132965,-1.0190681676908433,27.884912324395195,-0.7480702124838388,45,24.818981798864726,79.34853774576797,8.598830575561678,45
1304060,2022,2022-04-06,"Maharashtra Cricket Association Stadium, Pune",Pune,night,161,120,8.05,27.38421037008312,66.94736895290853,-0.7716999095190786,27.725910749499274,-0.34170037941615305,13,3.8189824304436115,57.31174167568712,9.635627277221417,13
1304061,2022,2022-04-07,"Dr DY Patil Sports Academy, Mumbai",Mumbai,night,149,120,7.45,27.47368419224377,88.68421055955679,-0.6822260873584298,28.23717098687674,-0.7634867946329713,16,25.555824037091867,80.26644779432128,8.417762765235508,16
1304062,2022,2022-04-08,"Brabourne Stadium, Mumbai",Mumbai,night,189,120,9.45,27.39999996842106,90.1052633573407,-0.7559103111811396,27.79254379289013,-0.3925438244690689,12,26.97687683487578,81.66228111449674,8.442982242843968,12
1304063,2022,2022-04-09,"Dr DY Patil Sports Academy, Mumbai",Mumbai,day,154,120,7.7,30.13684195401664,72.68421119113567,-0.29303913791438774,30.88421035429365,-0.7473684002770113,4,20.617148103118538,60.81579038781154,11.868420803324135,4
1304064,2022,2022-04-09,"Maharashtra Cricket Association Stadium, Pune",Pune,night,151,120,7.55,26.678947233795032,67.36842175069245,-1.4769630458071674,27.725910749499274,-1.0469635157042418,13,4.240035228227526,57.31174167568712,10.056680075005332,13
1304065,2022,2022-04-10,"Brabourne Stadium, Mumbai",Mumbai,day,215,120,10.75,30.284210338504177,60.31579070360098,-0.14567075342684888,29.996052466205004,0.28815787229917333,4,8.248727615583846,65.68421158587246,-5.368420882271479,4
1304066,2022,2022-04-10,"Wankhede Stadium, Mumbai",Mumbai,night,165,120,8.25,27.33157897562327,80.0526313628809,-0.82433130397893,27.884912324395195,-0.5533333487719254,45,16.92424484041598,79.34853774576797,0.7040936171129317,45
1304067,2022,2022-04-11,"Dr DY Patil Sports Academy, Mumbai",Mumbai,night,162,120,8.1,27.047368289750704,85.73684286980601,-1.1085419898514957,28.23717098687674,-1.1898026971260371,16,22.60845634734109,80.26644779432128,5.470395075484731,16
1304068,2022,2022-04-12,"Dr DY Patil Sports Academy, Mumbai",Mumbai,night,216,120,10.8,27.810526209418292,82.78947454847636,-0.3453840701839077,28.23717098687674,-0.4266447774584492,16,19.66108802601144,80.26644779432128,2.523026754155083,16
1304069,2022,2022-04-13,"Maharashtra Cricket Association Stadium, Pune",Pune,night,198,120,9.9,30.610526083102517,34.473685108033145,2.4546158035003174,27.725910749499274,2.884615333603243,13,-28.654701414431777,57.31174167568712,-22.83805656765397,13
1304070,2022,2022-04-14,"Dr DY Patil Sports Academy, Mumbai",Mumbai,night,192,120,9.6,27.578947296952915,86.94736895290853,-0.5769629826492846,28.23717098687674,-0.6582236899238261,16,23.81898243044361,80.26644779432128,6.680921158587253,16
1304071,2022,2022-04-15,"Brabourne Stadium, Mumbai",Mumbai,night,175,120,8.75,26.642105185041558,80.00000031578944,-1.5138050945606416,27.79254379289013,-1.1504386078485709,12,16.871613793324514,81.66228111449674,-1.6622807987073003,12
1304072,2022,2022-04-16,"Brabourne Stadium, Mumbai",Mumbai,day,199,120,9.95,29.442105121883674,68.78947454847636,-0.9877759700473518,29.996052466205004,-0.5539473443213296,4,16.722411460459227,65.68421158587246,3.105262962603902,4
1304073,2022,2022-04-16,"Wankhede Stadium, Mumbai",Mumbai,night,189,120,9.45,26.268420961218844,89.5263161551246,-1.8874893183833557,27.884912324395195,-1.6164913631763511,45,26.397929632659682,79.34853774576797,10.177778409356634,45
1304074,2022,2022-04-17,"Dr DY Patil Sports Academy, Mumbai",Mumbai,day,151,120,7.55,29.847368258171766,63.57894846537385,-0.5825128337592602,30.88421035429365,-1.0368420961218838,4,11.511885377356712,60.81579038781154,2.7631580775623092,4
1304075,2022,2022-04-17,"Maharashtra Cricket Association Stadium, Pune",Pune,night,169,120,8.45,26.610526146260405,50.52631647091406,-1.5453841333417948,27.725910749499274,-1.1153846032388692,13,-12.60207005155086,57.31174167568712,-6.785425204773055,13
1304076,2022,2022-04-18,"Brabourne Stadium, Mumbai",Mumbai,night,217,120,10.85,27.23157881772855,80.78947454847636,-0.9243314618736491,27.79254379289013,-0.5609649751615784,12,17.66108802601144,81.66228111449674,-0.8728065660203725,12
1304077,2022,2022-04-19,"Dr DY Patil Sports Academy, Mumbai",Mumbai,night,181,120,9.05,27.621052576731312,81.52631647091405,-0.5348577028708874,28.23717098687674,-0.6161184101454289,16,18.397929948449132,80.26644779432128,1.2598686765927738,16
1304078,2022,2022-04-20,"Brabourne Stadium, Mumbai",Mumbai,night,115,120,5.75,29.542105216620506,71.73684223822714,1.3861949370183062,27.79254379289013,1.749561423730377,12,8.608455715762219,81.66228111449674,-9.925438876269595,12
1304079,2022,2022-04-21,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,night,155,120,7.75,32.00526300997231,41.263158709141194,3.8493527303701107,28.23717098687674,3.7680920230955692,16,-21.865227813323727,80.26644779432128,-39.003289085180086,16
1304080,2022,2022-04-22,"Wankhede Stadium, Mumbai",Mumbai,night,222,120,11.1,30.663157730193923,54.89473695844874,2.5072474505917235,27.884912324395195,2.778245405798728,45,-8.233649564016183,79.34853774576797,-24.45380078731923,45
1304081,2022,2022-04-23,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,day,156,120,7.8,34.505262946814426,45.73684286980601,4.0753818548834,30.88421035429365,3.621052592520776,4,-6.3302202182111245,60.81579038781154,-15.078947518005528,4
1304082,2022,2022-04-23,"Brabourne Stadium, Mumbai",Mumbai,night,68,97,4.206185567010309,29.29473676897508,82.21052703047084,1.1388264893728817,27.79254379289013,1.5021929760849524,12,19.08214050800592,81.66228111449674,0.5482459159741069,12
1304083,2022,2022-04-24,"Wankhede Stadium, Mumbai",Mumbai,night,168,120,8.4,28.689473632686987,82.52631615512462,0.5335633530847872,27.884912324395195,0.8045613082917917,45,19.397929632659697,79.34853774576797,3.177778409356648,45
1304084,2022,2022-04-25,"Wankhede Stadium, Mumbai",Mumbai,night,187,120,9.35,30.11578937728533,62.6842115069251,1.9598790976831317,27.884912324395195,2.2308770528901363,45,-0.44417501553981964,79.34853774576797,-16.664326238842868,45
1304085,2022,2022-04-26,"Maharashtra Cricket Association Stadium, Pune",Pune,night,144,120,7.2,29.610526146260405,47.10526398891958,1.4546158666582052,27.725910749499274,1.8846153967611308,13,-16.02312253354534,57.31174167568712,-10.206477686767535,13
